ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
ALTER TABLE `user_login_app_user` MODIFY `password` varchar(20) NOT NULL; (params [])
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/morostav/Documents/Morostav_books/templates/email with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/templates with glob **/*.
Watching dir /home/morostav/Documents/Morostav_books/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/morostav_site/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/user_login_app/locale with glob **/*.mo.
Watching dir /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/lib/python3.12/_markupbase.py first seen with mtime 0.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1745031763.363383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1745031763.294382
File /usr/lib/python3.12/enum.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1745031763.3883834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1745031763.372383
File /usr/lib/python3.12/operator.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1745031763.374383
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1745031763.367383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1745031763.373383
File /usr/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1745031763.295382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/morostav_site/models.py first seen with mtime 1745048194.8845549
File /usr/lib/python3.12/quopri.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1745031808.4409816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1745031762.9703777
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1745031763.3253825
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/tz/_factories.py first seen with mtime 1745031808.8959875
File /usr/lib/python3.12/urllib/response.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1745031808.4389815
File /usr/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1745031763.3833833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1745031763.362383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django_starfield/widgets.py first seen with mtime 1745031854.3185909
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1745031763.3953834
File /usr/lib/python3.12/email/parser.py first seen with mtime 0.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 0.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1745032302.6855495
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1745031763.3973835
File /usr/lib/python3.12/shutil.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/version.py first seen with mtime 1745031808.9719887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1745031763.4003835
File /usr/lib/python3.12/email/errors.py first seen with mtime 0.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 0.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1745031763.3603828
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1745031763.382383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1745031808.846987
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1745031763.294382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1745031763.4003835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1745031763.3973835
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1745031763.364383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1745031762.9703777
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1745031763.372383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1745031763.0953794
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1745032302.6865497
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1745031763.361383
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1745031762.9713778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1745031808.8459868
File /usr/lib/python3.12/configparser.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1745031763.373383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1745031808.4419816
File /usr/lib/python3.12/socket.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1745031763.1643803
File /usr/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1745032315.9347258
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1745031808.8949876
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1745031763.3973835
File /home/morostav/Documents/Morostav_books/morostav_books/settings.py first seen with mtime 1745092673.533094
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1745031763.4023836
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745031763.293382
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1745031763.0953794
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1745031808.6849847
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1745031763.0443788
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1745031763.1893806
File /usr/lib/python3.12/graphlib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1745031808.4389815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1745031808.8459868
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1745031763.4063835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1745031763.4033835
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1745031763.293382
File /usr/lib/python3.12/hmac.py first seen with mtime 0.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745031763.211381
File /usr/lib/python3.12/email/charset.py first seen with mtime 0.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 0.0
File /usr/lib/python3.12/linecache.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745031763.363383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/CR.py first seen with mtime 1745031620.7454898
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1745031808.4389815
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1745031763.3903832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1745031763.365383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1745031808.4399815
File /usr/lib/python3.12/json/scanner.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1745031763.3603828
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1745031763.4053836
File /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1745031808.4419816
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1745031763.3603828
File /usr/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1745031763.0953794
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/six.py first seen with mtime 1745031808.5719833
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1745031763.368383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1745031763.362383
File /usr/lib/python3.12/contextvars.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745031763.365383
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/__init__.py first seen with mtime 1745031808.9809887
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1745031763.292382
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1745032302.6865497
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1745031763.3753831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1745031763.0953794
File /usr/lib/python3.12/ipaddress.py first seen with mtime 0.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1745031763.0023782
File /usr/lib/python3.12/uuid.py first seen with mtime 0.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1745031808.6849847
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1745031763.3953834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1745031762.9713778
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1745428712.2592895
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1745031763.1643803
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1745031808.4419816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1745031763.363383
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1745031763.4063835
File /usr/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1745031808.8459868
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1745031763.371383
File /usr/lib/python3.12/random.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1745031489.6397507
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1745031762.9713778
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1745031763.0433786
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1745031763.362383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/windows_to_olson.py first seen with mtime 1745031808.9819887
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1745031808.8959875
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1745031763.3813832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1745031763.1893806
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1745031763.3873832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1745031763.3853831
File /usr/lib/python3.12/email/utils.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/lib/vcal.py first seen with mtime 1745031809.1709912
File /usr/lib/python3.12/warnings.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1745031763.373383
File /usr/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/queue.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/caldav/requests.py first seen with mtime 1745031809.1699913
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1745031763.3813832
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1745031808.4379816
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1745031763.4043834
File /usr/lib/python3.12/encodings/utf_8_sig.py first seen with mtime 0.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1745031763.3843832
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1745031763.368383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1745031763.363383
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/migrations/autodetector.py first seen with mtime 1745031763.379383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1745031763.366383
File /usr/lib/python3.12/stringprep.py first seen with mtime 0.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745031763.3883834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1745031763.3893833
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1745031763.4013834
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1745031763.362383
File /usr/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/opcode.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745031763.366383
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1745031763.1883807
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1745031763.4043834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1745031763.0963793
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1745031808.8459868
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1745031763.4073834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1745031763.0433786
File /usr/lib/python3.12/weakref.py first seen with mtime 0.0
File /usr/lib/python3.12/difflib.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1745031808.8089864
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/http2/probe.py first seen with mtime 1745031808.4409816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1745031763.3603828
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1745031762.9703777
File /usr/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 0.0
File /usr/lib/python3.12/bisect.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1745031763.3753831
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/icalendar/timezone/provider.py first seen with mtime 1745031808.9819887
File /home/morostav/Documents/Morostav_books/morostav_site/__init__.py first seen with mtime 1745048701.9982996
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1745031763.211381
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1745031808.846987
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1745031763.3853831
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1745031808.4419816
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1745032315.954726
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745031763.3863833
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1745031763.4053836
File /usr/lib/python3.12/email/iterators.py first seen with mtime 0.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 0.0
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1745031763.3983834
File /home/morostav/Documents/Morostav_books/.venv/lib/python3.12/site-packages/pymysql/constants/__init__.py first seen with mtime 1745031620.7454898
